  main.cpp
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argb': unreferenced formal parameter
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argc': unreferenced formal parameter
  program.cpp
  Generating Code...
  glad.c
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(94): warning C4054: 'type cast': from function pointer 'FARPROC' to data pointer 'void *'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7958): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FNORMAL3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7959): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FNORMAL3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7960): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FCOLOR4FNORMAL3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7961): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FCOLOR4FNORMAL3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7962): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4FCOLOR4FNORMAL3FVERTEX4FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7963): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4FCOLOR4FNORMAL3FVERTEX4FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7964): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUIVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7965): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUIVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7966): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUICOLOR4UBVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7967): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUICOLOR4UBVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7968): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUICOLOR3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7969): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUICOLOR3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7970): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUINORMAL3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7971): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUINORMAL3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7972): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUICOLOR4FNORMAL3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7973): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUICOLOR4FNORMAL3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7974): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUITEXCOORD2FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7975): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUITEXCOORD2FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7976): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUITEXCOORD2FNORMAL3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7977): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUITEXCOORD2FNORMAL3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7978): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUITEXCOORD2FCOLOR4FNORMAL3FVERTEX3FSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7979): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREPLACEMENTCODEUITEXCOORD2FCOLOR4FNORMAL3FVERTEX3FVSUNPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7983): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLIGLOOINTERFACESGIXPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7987): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDRAWARRAYSINDIRECTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7988): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDRAWELEMENTSINDIRECTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7992): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI1IEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7993): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI2IEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7994): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI3IEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7995): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI4IEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7996): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI1UIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7997): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI2UIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7998): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI3UIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(7999): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI4UIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8000): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI1IVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8001): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI2IVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8002): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI3IVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8003): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI4IVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8004): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI1UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8005): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI2UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8006): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI3UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8007): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI4UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8008): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI4BVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8009): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI4SVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8010): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI4UBVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8011): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBI4USVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8012): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXATTRIBIPOINTEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8013): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXATTRIBIIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8014): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXATTRIBIUIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8018): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGFUNCSGISPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8019): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETFOGFUNCSGISPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8023): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLIMPORTSYNCEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8027): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFENCESYNCPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8028): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISSYNCPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8029): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETESYNCPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8030): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLIENTWAITSYNCPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8031): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWAITSYNCPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8032): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETINTEGER64VPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8033): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETSYNCIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8037): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFRAMEBUFFERSAMPLELOCATIONSFVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8038): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDFRAMEBUFFERSAMPLELOCATIONSFVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8039): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRESOLVEDEPTHVALUESNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8043): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDISPATCHCOMPUTEGROUPSIZEARBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8047): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLALPHAFUNCXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8048): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARCOLORXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8049): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARDEPTHXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8050): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLIPPLANEXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8051): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4XOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8052): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDEPTHRANGEXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8053): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8054): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8055): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFRUSTUMXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8056): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETCLIPPLANEXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8057): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETFIXEDVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8058): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXENVXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8059): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXPARAMETERXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8060): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTMODELXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8061): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTMODELXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8062): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8063): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8064): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLINEWIDTHXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8065): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLOADMATRIXXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8066): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATERIALXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8067): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATERIALXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8068): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTMATRIXXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8069): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD4XOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8070): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3XOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8071): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLORTHOXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8072): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOINTPARAMETERXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8073): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOINTSIZEXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8074): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOLYGONOFFSETXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8075): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLROTATEXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8076): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSCALEXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8077): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXENVXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8078): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXENVXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8079): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXPARAMETERXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8080): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXPARAMETERXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8081): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTRANSLATEXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8082): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETLIGHTXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8083): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMATERIALXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8084): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOINTPARAMETERXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8085): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSAMPLECOVERAGEXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8086): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLACCUMXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8087): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBITMAPXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8088): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBLENDCOLORXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8089): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARACCUMXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8090): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3XOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8091): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3XVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8092): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4XVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8093): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCONVOLUTIONPARAMETERXOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8094): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCONVOLUTIONPARAMETERXVOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8095): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD1XOESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(8096): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD1XVOESPROC'
